Forbidden (CSRF token missing or incorrect.): /widgets/preview/problem
INFO 2025-03-25 20:33:11,297 log Forbidden (CSRF token missing or incorrect.): /problems/
[25/Mar/2025 20:33:11] "POST /problems/?full_text=1&point_start=&point_end= HTTP/1.1" 302 0
[25/Mar/2025 20:33:11] "GET /problems/ HTTP/1.1" 200 30849
[25/Mar/2025 20:33:11] "GET /manifest.json HTTP/1.1" 302 0
Forbidden (CSRF token missing or incorrect.): /problems/
INFO 2025-03-25 20:33:13,607 log Forbidden (CSRF token missing or incorrect.): /problems/
[25/Mar/2025 20:33:13] "POST /problems/?hide_solved=1&point_start=&point_end= HTTP/1.1" 302 0
[25/Mar/2025 20:33:13] "GET /problems/ HTTP/1.1" 200 30849
[25/Mar/2025 20:33:13] "GET /manifest.json HTTP/1.1" 302 0
[25/Mar/2025 20:33:19] "GET /problems/?category=1&point_start=&point_end= HTTP/1.1" 200 29027
[25/Mar/2025 20:33:19] "GET /manifest.json HTTP/1.1" 302 0
[25/Mar/2025 20:33:26] "GET /problems/?category=3&point_start=&point_end= HTTP/1.1" 200 27682
[25/Mar/2025 20:33:26] "GET /manifest.json HTTP/1.1" 302 0
[25/Mar/2025 20:33:29] "GET /problems/?category=4&point_start=&point_end= HTTP/1.1" 200 29018
[25/Mar/2025 20:33:29] "GET /manifest.json HTTP/1.1" 302 0
[25/Mar/2025 20:34:03] "GET /admin/judge/submission/ HTTP/1.1" 200 74703
[25/Mar/2025 20:34:03] "GET /admin/jsi18n/ HTTP/1.1" 200 7437
[25/Mar/2025 20:34:23] "GET /admin/judge/contest/ HTTP/1.1" 200 23586
[25/Mar/2025 20:34:23] "GET /admin/jsi18n/ HTTP/1.1" 200 7437
[25/Mar/2025 20:34:25] "GET /admin/judge/problem/ HTTP/1.1" 200 23613
[25/Mar/2025 20:34:25] "GET /admin/jsi18n/ HTTP/1.1" 200 7437
[25/Mar/2025 20:35:14] "GET / HTTP/1.1" 200 32040
[25/Mar/2025 20:35:14] "GET /static/style.css HTTP/1.1" 304 0
[25/Mar/2025 20:35:15] "GET /static/libs/fontawesome/font-awesome.css HTTP/1.1" 304 0
[25/Mar/2025 20:35:15] "GET /static/source_sans_pro.css HTTP/1.1" 304 0
[25/Mar/2025 20:35:15] "GET /static/libs/select2/select2.css HTTP/1.1" 304 0
[25/Mar/2025 20:35:15] "GET /static/libs/clipboard/tooltip.css HTTP/1.1" 304 0
[25/Mar/2025 20:35:15] "GET /static/libs/jquery-3.4.1.min.js HTTP/1.1" 304 0
[25/Mar/2025 20:35:15] "GET /static/libs/moment.js HTTP/1.1" 304 0
[25/Mar/2025 20:35:15] "GET /static/libs/jquery-cookie.js HTTP/1.1" 304 0
[25/Mar/2025 20:35:15] "GET /static/common.js HTTP/1.1" 304 0
[25/Mar/2025 20:35:15] "GET /static/libs/jquery-taphold.js HTTP/1.1" 304 0
[25/Mar/2025 20:35:15] "GET /static/libs/jquery.unveil.js HTTP/1.1" 304 0
[25/Mar/2025 20:35:15] "GET /static/event.js HTTP/1.1" 304 0
[25/Mar/2025 20:35:15] "GET /static/icons/vi_flag.svg HTTP/1.1" 304 0
[25/Mar/2025 20:35:15] "GET /static/libs/select2/select2.js HTTP/1.1" 304 0
[25/Mar/2025 20:35:15] "GET /static/icons/logo_utt_2025.png HTTP/1.1" 304 0
[25/Mar/2025 20:35:15] "GET /static/libs/featherlight/featherlight.min.js HTTP/1.1" 304 0
[25/Mar/2025 20:35:15] "GET /static/mathjax_config.js HTTP/1.1" 304 0
[25/Mar/2025 20:35:15] "GET /static/icons/gb_flag.svg HTTP/1.1" 304 0
[25/Mar/2025 20:35:15] "GET /static/vnoj/mathjax/tex-chtml.min.js HTTP/1.1" 304 0
[25/Mar/2025 20:35:15] "GET /static/libs/fontawesome/fontawesome-webfont.woff2 HTTP/1.1" 304 0
[25/Mar/2025 20:35:15] "GET /static/vnoj/sourcesanspro/6xK3dSBYKcSV-LCoeQqfX1RYOo3qOK7l.woff2 HTTP/1.1" 304 0
[25/Mar/2025 20:35:15] "GET /static/vnoj/sourcesanspro/6xK3dSBYKcSV-LCoeQqfX1RYOo3qNq7lqDY.woff2 HTTP/1.1" 304 0
[25/Mar/2025 20:35:15] "GET /static/vnoj/sourcesanspro/6xK3dSBYKcSV-LCoeQqfX1RYOo3qN67lqDY.woff2 HTTP/1.1" 304 0
[25/Mar/2025 20:35:15] "GET /favicon-32x32.png HTTP/1.1" 302 0
[25/Mar/2025 20:35:28] "GET / HTTP/1.1" 200 32040
[25/Mar/2025 20:35:28] "GET /favicon-32x32.png HTTP/1.1" 302 0
[25/Mar/2025 20:52:05] "GET /admin/judge/problem/3/change/ HTTP/1.1" 200 114165
[25/Mar/2025 20:52:05] "GET /admin/jsi18n/ HTTP/1.1" 200 7437
Forbidden (CSRF token missing or incorrect.): /widgets/preview/problem
INFO 2025-03-25 20:52:05,962 log Forbidden (CSRF token missing or incorrect.): /widgets/preview/problem
[25/Mar/2025 20:52:05] "POST /widgets/preview/problem HTTP/1.1" 302 0
[25/Mar/2025 20:52:05] "GET /widgets/preview/problem HTTP/1.1" 405 0
[25/Mar/2025 21:03:33] "GET / HTTP/1.1" 200 32057
[25/Mar/2025 21:03:34] "GET /manifest.json HTTP/1.1" 302 0
[25/Mar/2025 21:03:35] "GET /submissions/ HTTP/1.1" 200 135785
[25/Mar/2025 21:03:35] "GET /manifest.json HTTP/1.1" 302 0
[25/Mar/2025 21:03:37] "GET /src/66 HTTP/1.1" 200 22458
[25/Mar/2025 21:03:37] "GET /manifest.json HTTP/1.1" 302 0
[25/Mar/2025 21:03:48] "GET /src/43 HTTP/1.1" 200 24463
[25/Mar/2025 21:03:48] "GET /manifest.json HTTP/1.1" 302 0
[25/Mar/2025 21:10:57] "GET /manifest.json HTTP/1.1" 302 0
[25/Mar/2025 21:11:01] "GET /manifest.json HTTP/1.1" 302 0
[25/Mar/2025 21:11:06] "GET /users/ HTTP/1.1" 200 28346
[25/Mar/2025 21:11:06] "GET /manifest.json HTTP/1.1" 302 0
[25/Mar/2025 21:11:07] "GET /submissions/ HTTP/1.1" 200 135785
[25/Mar/2025 21:11:07] "GET /manifest.json HTTP/1.1" 302 0
[25/Mar/2025 21:11:07] "GET /problems/ HTTP/1.1" 200 30849
[25/Mar/2025 21:11:07] "GET /manifest.json HTTP/1.1" 302 0
[25/Mar/2025 21:11:08] "GET /problem/hinhchunhat HTTP/1.1" 200 48441
Forbidden (CSRF token missing or incorrect.): /widgets/preview/comment
INFO 2025-03-25 21:11:08,898 log Forbidden (CSRF token missing or incorrect.): /widgets/preview/comment
[25/Mar/2025 21:11:08] "POST /widgets/preview/comment HTTP/1.1" 302 0
[25/Mar/2025 21:11:08] "GET /manifest.json HTTP/1.1" 302 0
[25/Mar/2025 21:11:08] "GET /widgets/preview/comment HTTP/1.1" 405 0
[25/Mar/2025 21:11:09] "GET /problem/hinhchunhat/submit HTTP/1.1" 200 29560
[25/Mar/2025 21:11:09] "GET /static/django_ace/widget.css HTTP/1.1" 304 0
[25/Mar/2025 21:11:09] "GET /static/django_ace/widget.js HTTP/1.1" 304 0
[25/Mar/2025 21:11:09] "GET /manifest.json HTTP/1.1" 302 0
[25/Mar/2025 21:11:09] "GET /widgets/template HTTP/1.1" 404 10240
[25/Mar/2025 21:11:18] "GET /problem/mm0 HTTP/1.1" 200 49845
Forbidden (CSRF token missing or incorrect.): /widgets/preview/comment
INFO 2025-03-25 21:11:18,628 log Forbidden (CSRF token missing or incorrect.): /widgets/preview/comment
[25/Mar/2025 21:11:18] "POST /widgets/preview/comment HTTP/1.1" 302 0
[25/Mar/2025 21:11:18] "GET /manifest.json HTTP/1.1" 302 0
[25/Mar/2025 21:11:18] "GET /widgets/preview/comment HTTP/1.1" 405 0
[25/Mar/2025 21:11:19] "GET /problem/mm0/submit HTTP/1.1" 200 29534
[25/Mar/2025 21:11:19] "GET /manifest.json HTTP/1.1" 302 0
[25/Mar/2025 21:11:19] "GET /widgets/template HTTP/1.1" 404 10240
[25/Mar/2025 21:12:36] "GET /submissions/ HTTP/1.1" 200 135785
[25/Mar/2025 21:12:36] "GET /manifest.json HTTP/1.1" 302 0
[25/Mar/2025 21:12:46] "GET /submissions/?language=JAVA&organization= HTTP/1.1" 200 34913
[25/Mar/2025 21:12:46] "GET /manifest.json HTTP/1.1" 302 0
[25/Mar/2025 21:12:49] "GET /submissions/?language=JAVA&language=JAVA8&organization= HTTP/1.1" 200 36948
[25/Mar/2025 21:12:49] "GET /manifest.json HTTP/1.1" 302 0
[25/Mar/2025 21:12:52] "GET /user/admin HTTP/1.1" 200 22061
[25/Mar/2025 21:12:52] "GET /static/user_profile.js HTTP/1.1" 200 4852
[25/Mar/2025 21:12:52] "GET /manifest.json HTTP/1.1" 302 0
[25/Mar/2025 21:12:54] "GET /src/66 HTTP/1.1" 200 22458
[25/Mar/2025 21:12:54] "GET /manifest.json HTTP/1.1" 302 0
Watching for file changes with StatReloader
INFO 2025-03-26 06:50:59,381 autoreload Watching for file changes with StatReloader
[26/Mar/2025 06:51:20] "GET / HTTP/1.1" 200 32057
[26/Mar/2025 06:51:20] "GET /manifest.json HTTP/1.1" 302 0
[26/Mar/2025 06:52:43] "GET /manifest.json HTTP/1.1" 302 0
[26/Mar/2025 06:53:48] "GET / HTTP/1.1" 200 32057
[26/Mar/2025 06:53:48] "GET /static/style.css HTTP/1.1" 200 135852
[26/Mar/2025 06:53:48] "GET /static/libs/fontawesome/font-awesome.css HTTP/1.1" 200 28645
[26/Mar/2025 06:53:48] "GET /static/source_sans_pro.css HTTP/1.1" 200 2203
[26/Mar/2025 06:53:48] "GET /static/libs/clipboard/tooltip.css HTTP/1.1" 200 3570
[26/Mar/2025 06:53:48] "GET /static/libs/select2/select2.css HTTP/1.1" 200 17965
[26/Mar/2025 06:53:48] "GET /static/libs/jquery-3.4.1.min.js HTTP/1.1" 200 88145
[26/Mar/2025 06:53:48] "GET /static/libs/jquery-cookie.js HTTP/1.1" 200 3121
[26/Mar/2025 06:53:48] "GET /static/libs/jquery-taphold.js HTTP/1.1" 200 4665
[26/Mar/2025 06:53:48] "GET /static/libs/jquery.unveil.js HTTP/1.1" 200 1325
[26/Mar/2025 06:53:48] "GET /static/libs/featherlight/featherlight.min.js HTTP/1.1" 200 7136
[26/Mar/2025 06:53:48] "GET /static/common.js HTTP/1.1" 200 10589
[26/Mar/2025 06:53:48] "GET /static/event.js HTTP/1.1" 200 4575
[26/Mar/2025 06:53:48] "GET /static/libs/select2/select2.js HTTP/1.1" 200 66664
[26/Mar/2025 06:53:48] "GET /static/libs/moment.js HTTP/1.1" 200 189672
[26/Mar/2025 06:53:48] "GET /static/icons/vi_flag.svg HTTP/1.1" 200 1201
[26/Mar/2025 06:53:48] "GET /static/icons/logo_utt_2025.png HTTP/1.1" 200 12114
[26/Mar/2025 06:53:48] "GET /static/mathjax_config.js HTTP/1.1" 200 170
[26/Mar/2025 06:53:48] "GET /static/icons/gb_flag.svg HTTP/1.1" 200 2408
[26/Mar/2025 06:53:48] "GET /static/vnoj/sourcesanspro/6xK3dSBYKcSV-LCoeQqfX1RYOo3qOK7l.woff2 HTTP/1.1" 200 16112
[26/Mar/2025 06:53:48] "GET /static/vnoj/mathjax/tex-chtml.min.js HTTP/1.1" 200 783575
[26/Mar/2025 06:53:48] "GET /static/vnoj/sourcesanspro/6xK3dSBYKcSV-LCoeQqfX1RYOo3qNq7lqDY.woff2 HTTP/1.1" 200 14960
[26/Mar/2025 06:53:48] "GET /static/libs/fontawesome/fontawesome-webfont.woff2 HTTP/1.1" 200 56780
[26/Mar/2025 06:53:49] "GET /static/vnoj/sourcesanspro/6xK3dSBYKcSV-LCoeQqfX1RYOo3qN67lqDY.woff2 HTTP/1.1" 200 5804
[26/Mar/2025 06:53:49] "GET /manifest.json HTTP/1.1" 302 0
[26/Mar/2025 06:53:49] "GET /static/icons/manifest.json HTTP/1.1" 200 713
[26/Mar/2025 06:53:49] "GET /favicon-32x32.png HTTP/1.1" 302 0
[26/Mar/2025 06:53:49] "GET /static/icons/favicon-32x32.png HTTP/1.1" 200 1585
[26/Mar/2025 06:54:30] "GET / HTTP/1.1" 200 32057
[26/Mar/2025 06:54:30] "GET /static/source_sans_pro.css HTTP/1.1" 200 2203
[26/Mar/2025 06:54:30] "GET /static/libs/clipboard/tooltip.css HTTP/1.1" 200 3570
[26/Mar/2025 06:54:30] "GET /static/libs/select2/select2.css HTTP/1.1" 200 17965
[26/Mar/2025 06:54:30] "GET /static/libs/fontawesome/font-awesome.css HTTP/1.1" 200 28645
[26/Mar/2025 06:54:30] "GET /static/libs/jquery-cookie.js HTTP/1.1" 200 3121
[26/Mar/2025 06:54:30] "GET /static/libs/jquery.unveil.js HTTP/1.1" 200 1325
[26/Mar/2025 06:54:30] "GET /static/libs/jquery-taphold.js HTTP/1.1" 200 4665
[26/Mar/2025 06:54:30] "GET /static/libs/jquery-3.4.1.min.js HTTP/1.1" 200 88145
[26/Mar/2025 06:54:30] "GET /static/style.css HTTP/1.1" 200 135860
[26/Mar/2025 06:54:30] "GET /static/common.js HTTP/1.1" 200 10589
[26/Mar/2025 06:54:30] "GET /static/libs/select2/select2.js HTTP/1.1" 200 66664
[26/Mar/2025 06:54:30] "GET /static/libs/moment.js HTTP/1.1" 200 189672
[26/Mar/2025 06:54:30] "GET /static/event.js HTTP/1.1" 200 4575
[26/Mar/2025 06:54:30] "GET /static/libs/featherlight/featherlight.min.js HTTP/1.1" 200 7136
[26/Mar/2025 06:54:30] "GET /static/icons/logo_utt_2025.png HTTP/1.1" 200 12114
[26/Mar/2025 06:54:30] "GET /static/icons/vi_flag.svg HTTP/1.1" 200 1201
[26/Mar/2025 06:54:30] "GET /static/icons/gb_flag.svg HTTP/1.1" 200 2408
[26/Mar/2025 06:54:30] "GET /static/mathjax_config.js HTTP/1.1" 200 170
[26/Mar/2025 06:54:30] "GET /static/vnoj/sourcesanspro/6xK3dSBYKcSV-LCoeQqfX1RYOo3qNq7lqDY.woff2 HTTP/1.1" 200 14960
[26/Mar/2025 06:54:30] "GET /static/vnoj/sourcesanspro/6xK3dSBYKcSV-LCoeQqfX1RYOo3qOK7l.woff2 HTTP/1.1" 200 16112
[26/Mar/2025 06:54:30] "GET /static/libs/fontawesome/fontawesome-webfont.woff2 HTTP/1.1" 200 56780
[26/Mar/2025 06:54:30] "GET /static/vnoj/mathjax/tex-chtml.min.js HTTP/1.1" 200 783575
[26/Mar/2025 06:54:30] "GET /static/vnoj/sourcesanspro/6xK3dSBYKcSV-LCoeQqfX1RYOo3qN67lqDY.woff2 HTTP/1.1" 200 5804
[26/Mar/2025 06:54:30] "GET /manifest.json HTTP/1.1" 302 0
[26/Mar/2025 06:54:30] "GET /static/icons/manifest.json HTTP/1.1" 200 713
[26/Mar/2025 06:54:30] "GET /favicon-32x32.png HTTP/1.1" 302 0
[26/Mar/2025 06:54:30] "GET /static/icons/favicon-32x32.png HTTP/1.1" 200 1585
[26/Mar/2025 06:57:55] "GET / HTTP/1.1" 200 32057
[26/Mar/2025 06:57:55] "GET /static/style.css HTTP/1.1" 304 0
[26/Mar/2025 06:57:55] "GET /manifest.json HTTP/1.1" 302 0
[26/Mar/2025 06:57:55] "GET /favicon-32x32.png HTTP/1.1" 302 0
[26/Mar/2025 06:58:30] "GET / HTTP/1.1" 200 32057
[26/Mar/2025 06:58:30] "GET /static/style.css HTTP/1.1" 200 135860
[26/Mar/2025 06:58:30] "GET /manifest.json HTTP/1.1" 302 0
[26/Mar/2025 06:58:30] "GET /favicon-32x32.png HTTP/1.1" 302 0
[26/Mar/2025 06:59:06] "GET / HTTP/1.1" 200 32057
[26/Mar/2025 06:59:06] "GET /static/style.css HTTP/1.1" 200 135860
[26/Mar/2025 06:59:06] "GET /manifest.json HTTP/1.1" 302 0
[26/Mar/2025 06:59:06] "GET /favicon-32x32.png HTTP/1.1" 302 0
[26/Mar/2025 06:59:10] "GET /users/ HTTP/1.1" 200 28346
[26/Mar/2025 06:59:10] "GET /static/style.css HTTP/1.1" 304 0
[26/Mar/2025 06:59:11] "GET /manifest.json HTTP/1.1" 302 0
[26/Mar/2025 07:00:00] "GET / HTTP/1.1" 200 32057
[26/Mar/2025 07:00:00] "GET /static/style.css HTTP/1.1" 304 0
[26/Mar/2025 07:00:00] "GET /manifest.json HTTP/1.1" 302 0
[26/Mar/2025 07:00:04] "GET /admin/ HTTP/1.1" 200 39146
[26/Mar/2025 07:00:04] "GET /static/wpadmin/css/font-awesome.min.css HTTP/1.1" 304 0
[26/Mar/2025 07:00:04] "GET /static/wpadmin/css/wpadmin.css HTTP/1.1" 304 0
[26/Mar/2025 07:00:04] "GET /static/wpadmin/css/themes/default.css HTTP/1.1" 304 0
[26/Mar/2025 07:00:04] "GET /static/wpadmin/css/wpadmin.site.css HTTP/1.1" 304 0
[26/Mar/2025 07:00:04] "GET /static/wpadmin/js/lib/jquery.cookie.min.js HTTP/1.1" 304 0
[26/Mar/2025 07:00:04] "GET /static/wpadmin/js/menus.js HTTP/1.1" 304 0
[26/Mar/2025 07:00:04] "GET /static/wpadmin/js/content.js HTTP/1.1" 304 0
[26/Mar/2025 07:00:04] "GET /static/wpadmin/js/lib/jquery.min.js HTTP/1.1" 304 0
[26/Mar/2025 07:00:05] "GET /static/wpadmin/fonts/fontawesome-webfont.woff2 HTTP/1.1" 304 0
[26/Mar/2025 07:00:05] "GET /favicon.ico HTTP/1.1" 404 13643
[26/Mar/2025 07:00:16] "GET /admin/auth/user/ HTTP/1.1" 200 30459
[26/Mar/2025 07:00:16] "GET /static/admin/js/jquery.init.js HTTP/1.1" 304 0
[26/Mar/2025 07:00:16] "GET /static/admin/img/icon-no.svg HTTP/1.1" 304 0
[26/Mar/2025 07:00:16] "GET /admin/jsi18n/ HTTP/1.1" 200 7437
[26/Mar/2025 07:00:25] "GET /admin/auth/user/add/ HTTP/1.1" 200 19498
[26/Mar/2025 07:00:25] "GET /admin/jsi18n/ HTTP/1.1" 200 7437
[26/Mar/2025 07:00:49] "POST /admin/auth/user/add/ HTTP/1.1" 200 19691
[26/Mar/2025 07:00:49] "GET /admin/jsi18n/ HTTP/1.1" 200 7437
[26/Mar/2025 07:01:40] "POST /admin/auth/user/add/ HTTP/1.1" 302 0
[26/Mar/2025 07:01:40] "GET /admin/auth/user/23/change/ HTTP/1.1" 200 51267
[26/Mar/2025 07:01:40] "GET /static/admin/js/SelectBox.js HTTP/1.1" 200 4360
[26/Mar/2025 07:01:40] "GET /static/admin/js/SelectFilter2.js HTTP/1.1" 200 12350
[26/Mar/2025 07:01:40] "GET /admin/jsi18n/ HTTP/1.1" 200 7437
[26/Mar/2025 07:01:40] "GET /static/admin/img/icon-unknown.svg HTTP/1.1" 200 655
[26/Mar/2025 07:01:40] "GET /static/admin/img/icon-unknown-alt.svg HTTP/1.1" 200 655
[26/Mar/2025 07:01:44] "POST /admin/auth/user/23/change/ HTTP/1.1" 302 0
[26/Mar/2025 07:01:44] "GET /admin/auth/user/ HTTP/1.1" 200 31064
[26/Mar/2025 07:01:44] "GET /admin/jsi18n/ HTTP/1.1" 200 7437
[26/Mar/2025 07:01:49] "POST /accounts/logout/ HTTP/1.1" 302 0
[26/Mar/2025 07:01:49] "GET /accounts/logout/ HTTP/1.1" 200 15693
[26/Mar/2025 07:01:49] "GET /static/style.css HTTP/1.1" 304 0
[26/Mar/2025 07:01:49] "GET /manifest.json HTTP/1.1" 302 0
[26/Mar/2025 07:01:51] "GET /accounts/login/?next= HTTP/1.1" 200 17195
[26/Mar/2025 07:01:51] "GET /manifest.json HTTP/1.1" 302 0
[26/Mar/2025 07:02:13] "POST /accounts/login/?next= HTTP/1.1" 200 17625
[26/Mar/2025 07:02:13] "GET /static/style.css HTTP/1.1" 304 0
[26/Mar/2025 07:02:13] "GET /manifest.json HTTP/1.1" 302 0
[26/Mar/2025 07:02:31] "POST /accounts/login/?next= HTTP/1.1" 200 17625
[26/Mar/2025 07:02:31] "GET /manifest.json HTTP/1.1" 302 0
[26/Mar/2025 07:02:40] "GET /admin/auth/user/23/change/ HTTP/1.1" 302 0
[26/Mar/2025 07:02:40] "GET /admin/login/?next=/admin/auth/user/23/change/ HTTP/1.1" 200 4620
[26/Mar/2025 07:02:41] "GET /static/admin/css/login.css HTTP/1.1" 200 939
[26/Mar/2025 07:02:43] "POST /admin/login/?next=/admin/auth/user/23/change/ HTTP/1.1" 302 0
